coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 postcar starting (log level: 7)...
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fallback/ramstage' @0x9740 size 0x15f71 in mcache @0x737de0dc
Loading module at 0x732f5000 with entry 0x732f5000. filesize: 0x2caf0 memsize: 0x4d8530
Processing 3222 relocs. Offset value of 0x6f2f5000
BS: postcar times (exec / console): total (unknown) / 32 ms


coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 ramstage starting (log level: 7)...
coreboot: calling fsp_silicon_init
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fsps.bin' @0x242800 size 0x40000 in mcache @0x737de204
FSPS returned 0
+---------------------------------------------------+
|------ FSP Performance Timestamp Table Dump -------|
+---------------------------------------------------+
| Perf-ID	Timestamp(ms)		String/GUID |
  PCI: 00:17.0 14 *  [0x9223c000 - 0x9223c0ff] limit: 9223c0ff mem
  PCI: 00:1f.4 10 *  [0x9223d000 - 0x9223d0ff] limit: 9223d0ff mem
DOMAIN: 0000 mem: base: 0 size: 0 align: 0 gran: 0 limit: 3fffffffffff done
PCI: 00:1c.0 io: base: 1000 size: 1000 align: 12 gran: 12 limit: 1fff
 PCI: 00:1c.0: Resource ranges:
 * Base: 1000, Size: 1000, Tag: 100
  PCI: 01:00.0 1c *  [0x1000 - 0x1fff] limit: 1fff io
PCI: 00:1c.0 io: base: 1000 size: 1000 align: 12 gran: 12 limit: 1fff done
PCI: 00:1c.0 mem: base: 90000000 size: 2100000 align: 25 gran: 20 limit: 920fffff
 PCI: 00:1c.0: Resource ranges:
 * Base: 90000000, Size: 2100000, Tag: 200
  PCI: 01:00.0 20 *  [0x90000000 - 0x920fffff] limit: 920fffff mem
PCI: 00:1c.0 mem: base: 90000000 size: 2100000 align: 25 gran: 20 limit: 920fffff done
PCI: 01:00.0 io: base: 1000 size: 1000 align: 12 gran: 12 limit: 1fff
 PCI: 01:00.0: Resource ranges:
 * Base: 1000, Size: 1000, Tag: 100
  PCI: 02:01.0 14 *  [0x1000 - 0x13ff] limit: 13ff io
  PCI: 02:00.0 18 *  [0x1400 - 0x147f] limit: 147f io
PCI: 01:00.0 io: base: 1000 size: 1000 align: 12 gran: 12 limit: 1fff done
PCI: 01:00.0 mem: base: 90000000 size: 2100000 align: 25 gran: 20 limit: 920fffff
 PCI: 01:00.0: Resource ranges:
 * Base: 90000000, Size: 2100000, Tag: 200
  PCI: 02:00.0 10 *  [0x90000000 - 0x91ffffff] limit: 91ffffff mem
  PCI: 02:01.0 10 *  [0x92000000 - 0x9203ffff] limit: 9203ffff mem
  PCI: 02:00.0 14 *  [0x92040000 - 0x9205ffff] limit: 9205ffff mem
PCI: 01:00.0 mem: base: 90000000 size: 2100000 align: 25 gran: 20 limit: 920fffff done
=== Resource allocator: DOMAIN: 0000 - resource allocation complete ===
MC MAP: TOHM: 0x107fffffff
MC MAP: MMIOL: 0xfbf00000
MC MAP: MMCFG_BASE: 0x80000000
MC MAP: MMCFG_LIMIT: 0x8fffffff
MC MAP: TOLM: 0x7fffffff
MC MAP: ME_BASE: 0xfffffffffff80000
MC MAP: ME_LIMIT: 0x7ffff
MC MAP: TSEGMB_BASE: 0x78000000
MC MAP: TSEGMB_LIMIT: 0x7fffffff
Available memory above 4GB: 63488M
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:377 dev: PCI: 02:00.0
assign_stack_resources:383 dev: PCI: 02:00.0, flags: 0x200
assign_stack_resources:383 dev: PCI: 02:00.0, flags: 0x200
assign_stack_resources:383 dev: PCI: 02:00.0, flags: 0x100
assign_stack_resources:377 dev: PCI: 02:01.0
assign_stack_resources:383 dev: PCI: 02:01.0, flags: 0x200
assign_stack_resources:383 dev: PCI: 02:01.0, flags: 0x100
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:377 dev: PCI: 01:00.0
assign_stack_resources:383 dev: PCI: 01:00.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 01:00.0, flags: 0x81202
assign_stack_resources:383 dev: PCI: 01:00.0, flags: 0x80202
get_res_type:37 flags: 0x81202
get_res_type:37 flags: 0x81202
get_res_type:37 flags: 0x81202
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:377 dev: PCI: 02:00.0
assign_stack_resources:383 dev: PCI: 02:00.0, flags: 0x200
assign_stack_resources:383 dev: PCI: 02:00.0, flags: 0x200
assign_stack_resources:383 dev: PCI: 02:00.0, flags: 0x40000100
assign_stack_resources:377 dev: PCI: 02:01.0
assign_stack_resources:383 dev: PCI: 02:01.0, flags: 0x200
assign_stack_resources:383 dev: PCI: 02:01.0, flags: 0x40000100
get_res_type:37 flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:377 dev: PCI: 01:00.0
assign_stack_resources:383 dev: PCI: 01:00.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 01:00.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 01:00.0, flags: 0x80202
get_res_type:37 flags: 0x40081202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:377 dev: PCI: 02:00.0
assign_stack_resources:383 dev: PCI: 02:00.0, flags: 0x200
assign_stack_resources:383 dev: PCI: 02:00.0, flags: 0x200
assign_stack_resources:383 dev: PCI: 02:00.0, flags: 0x40000100
assign_stack_resources:377 dev: PCI: 02:01.0
assign_stack_resources:383 dev: PCI: 02:01.0, flags: 0x200
assign_stack_resources:383 dev: PCI: 02:01.0, flags: 0x40000100
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:377 dev: PCI: 01:00.0
assign_stack_resources:383 dev: PCI: 01:00.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 01:00.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 01:00.0, flags: 0x40080202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 3
assign_stack_resources:373 rt: 0
assign_stack_resources:377 dev: PCI: 00:00.0
assign_stack_resources:377 dev: PCI: 00:04.0
assign_stack_resources:383 dev: PCI: 00:04.0, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:04.1
assign_stack_resources:383 dev: PCI: 00:04.1, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:04.2
assign_stack_resources:383 dev: PCI: 00:04.2, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:04.3
assign_stack_resources:383 dev: PCI: 00:04.3, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:04.4
assign_stack_resources:383 dev: PCI: 00:04.4, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:04.5
assign_stack_resources:383 dev: PCI: 00:04.5, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:04.6
assign_stack_resources:383 dev: PCI: 00:04.6, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:04.7
assign_stack_resources:383 dev: PCI: 00:04.7, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:05.0
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xe0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xe0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xe0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0000200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0000200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0000200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0004200
assign_stack_resources:377 dev: PCI: 00:05.2
assign_stack_resources:377 dev: PCI: 00:05.4
assign_stack_resources:377 dev: PCI: 00:08.0
assign_stack_resources:377 dev: PCI: 00:08.1
assign_stack_resources:377 dev: PCI: 00:08.2
assign_stack_resources:377 dev: PCI: 00:11.0
assign_stack_resources:377 dev: PCI: 00:11.1
assign_stack_resources:377 dev: PCI: 00:11.5
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x200
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x200
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x100
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x100
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x100
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x200
assign_stack_resources:377 dev: PCI: 00:14.0
assign_stack_resources:383 dev: PCI: 00:14.0, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:16.0
assign_stack_resources:383 dev: PCI: 00:16.0, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:16.1
assign_stack_resources:377 dev: PCI: 00:16.4
assign_stack_resources:383 dev: PCI: 00:16.4, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:17.0
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x200
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x200
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x100
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x100
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x100
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x200
assign_stack_resources:377 dev: PCI: 00:1c.0
assign_stack_resources:383 dev: PCI: 00:1c.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 00:1c.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 00:1c.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 00:1c.4
assign_stack_resources:383 dev: PCI: 00:1c.4, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 00:1c.4, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 00:1c.4, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 00:1f.1
assign_stack_resources:383 dev: PCI: 00:1f.1, flags: 0xf0000200
assign_stack_resources:377 dev: PCI: 00:1f.2
assign_stack_resources:383 dev: PCI: 00:1f.2, flags: 0x200
assign_stack_resources:383 dev: PCI: 00:1f.2, flags: 0xd0000200
assign_stack_resources:383 dev: PCI: 00:1f.2, flags: 0xc0000100
assign_stack_resources:377 dev: PCI: 00:1f.4
assign_stack_resources:383 dev: PCI: 00:1f.4, flags: 0x201
assign_stack_resources:383 dev: PCI: 00:1f.4, flags: 0xf0000100
assign_stack_resources:377 dev: PCI: 00:1f.5
assign_stack_resources:383 dev: PCI: 00:1f.5, flags: 0x200
assign_stack_resources:377 dev: PCI: 00:1f.0
assign_stack_resources:383 dev: PCI: 00:1f.0, flags: 0xc0000100
assign_stack_resources:373 rt: 1
assign_stack_resources:377 dev: PCI: 00:00.0
assign_stack_resources:377 dev: PCI: 00:04.0
assign_stack_resources:383 dev: PCI: 00:04.0, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:04.1
assign_stack_resources:383 dev: PCI: 00:04.1, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:04.2
assign_stack_resources:383 dev: PCI: 00:04.2, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:04.3
assign_stack_resources:383 dev: PCI: 00:04.3, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:04.4
assign_stack_resources:383 dev: PCI: 00:04.4, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:04.5
assign_stack_resources:383 dev: PCI: 00:04.5, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:04.6
assign_stack_resources:383 dev: PCI: 00:04.6, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:04.7
assign_stack_resources:383 dev: PCI: 00:04.7, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:05.0
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xe0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xe0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xe0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0000200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0000200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0000200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0004200
assign_stack_resources:377 dev: PCI: 00:05.2
assign_stack_resources:377 dev: PCI: 00:05.4
assign_stack_resources:377 dev: PCI: 00:08.0
assign_stack_resources:377 dev: PCI: 00:08.1
assign_stack_resources:377 dev: PCI: 00:08.2
assign_stack_resources:377 dev: PCI: 00:11.0
assign_stack_resources:377 dev: PCI: 00:11.1
assign_stack_resources:377 dev: PCI: 00:11.5
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x200
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x200
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x40000100
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x40000100
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x40000100
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x200
assign_stack_resources:377 dev: PCI: 00:14.0
assign_stack_resources:383 dev: PCI: 00:14.0, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:16.0
assign_stack_resources:383 dev: PCI: 00:16.0, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:16.1
assign_stack_resources:377 dev: PCI: 00:16.4
assign_stack_resources:383 dev: PCI: 00:16.4, flags: 0x201
assign_stack_resources:377 dev: PCI: 00:17.0
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x200
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x200
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x40000100
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x40000100
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x40000100
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x200
assign_stack_resources:377 dev: PCI: 00:1c.0
assign_stack_resources:383 dev: PCI: 00:1c.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 00:1c.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 00:1c.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 00:1c.4
assign_stack_resources:383 dev: PCI: 00:1c.4, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 00:1c.4, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 00:1c.4, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 00:1f.1
assign_stack_resources:383 dev: PCI: 00:1f.1, flags: 0xf0000200
assign_stack_resources:377 dev: PCI: 00:1f.2
assign_stack_resources:383 dev: PCI: 00:1f.2, flags: 0x200
assign_stack_resources:383 dev: PCI: 00:1f.2, flags: 0xd0000200
assign_stack_resources:383 dev: PCI: 00:1f.2, flags: 0xc0000100
assign_stack_resources:377 dev: PCI: 00:1f.4
assign_stack_resources:383 dev: PCI: 00:1f.4, flags: 0x201
assign_stack_resources:383 dev: PCI: 00:1f.4, flags: 0xf0000100
assign_stack_resources:377 dev: PCI: 00:1f.5
assign_stack_resources:383 dev: PCI: 00:1f.5, flags: 0x200
assign_stack_resources:377 dev: PCI: 00:1f.0
assign_stack_resources:383 dev: PCI: 00:1f.0, flags: 0xc0000100
assign_stack_resources:373 rt: 2
assign_stack_resources:377 dev: PCI: 00:00.0
assign_stack_resources:377 dev: PCI: 00:04.0
assign_stack_resources:383 dev: PCI: 00:04.0, flags: 0x40000201
assign_stack_resources:377 dev: PCI: 00:04.1
assign_stack_resources:383 dev: PCI: 00:04.1, flags: 0x40000201
assign_stack_resources:377 dev: PCI: 00:04.2
assign_stack_resources:383 dev: PCI: 00:04.2, flags: 0x40000201
assign_stack_resources:377 dev: PCI: 00:04.3
assign_stack_resources:383 dev: PCI: 00:04.3, flags: 0x40000201
assign_stack_resources:377 dev: PCI: 00:04.4
assign_stack_resources:383 dev: PCI: 00:04.4, flags: 0x40000201
assign_stack_resources:377 dev: PCI: 00:04.5
assign_stack_resources:383 dev: PCI: 00:04.5, flags: 0x40000201
assign_stack_resources:377 dev: PCI: 00:04.6
assign_stack_resources:383 dev: PCI: 00:04.6, flags: 0x40000201
assign_stack_resources:377 dev: PCI: 00:04.7
assign_stack_resources:383 dev: PCI: 00:04.7, flags: 0x40000201
assign_stack_resources:377 dev: PCI: 00:05.0
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xe0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xe0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xe0004200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0000200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0000200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0000200
assign_stack_resources:383 dev: PCI: 00:05.0, flags: 0xf0004200
assign_stack_resources:377 dev: PCI: 00:05.2
assign_stack_resources:377 dev: PCI: 00:05.4
assign_stack_resources:377 dev: PCI: 00:08.0
assign_stack_resources:377 dev: PCI: 00:08.1
assign_stack_resources:377 dev: PCI: 00:08.2
assign_stack_resources:377 dev: PCI: 00:11.0
assign_stack_resources:377 dev: PCI: 00:11.1
assign_stack_resources:377 dev: PCI: 00:11.5
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x40000200
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x40000200
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x40000100
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x40000100
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x40000100
assign_stack_resources:383 dev: PCI: 00:11.5, flags: 0x40000200
assign_stack_resources:377 dev: PCI: 00:14.0
assign_stack_resources:383 dev: PCI: 00:14.0, flags: 0x40000201
assign_stack_resources:377 dev: PCI: 00:16.0
assign_stack_resources:383 dev: PCI: 00:16.0, flags: 0x40000201
assign_stack_resources:377 dev: PCI: 00:16.1
assign_stack_resources:377 dev: PCI: 00:16.4
assign_stack_resources:383 dev: PCI: 00:16.4, flags: 0x40000201
assign_stack_resources:377 dev: PCI: 00:17.0
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x40000200
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x40000200
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x40000100
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x40000100
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x40000100
assign_stack_resources:383 dev: PCI: 00:17.0, flags: 0x40000200
assign_stack_resources:377 dev: PCI: 00:1c.0
assign_stack_resources:383 dev: PCI: 00:1c.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 00:1c.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 00:1c.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 00:1c.4
assign_stack_resources:383 dev: PCI: 00:1c.4, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 00:1c.4, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 00:1c.4, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 00:1f.1
assign_stack_resources:383 dev: PCI: 00:1f.1, flags: 0xf0000200
assign_stack_resources:377 dev: PCI: 00:1f.2
assign_stack_resources:383 dev: PCI: 00:1f.2, flags: 0x40000200
assign_stack_resources:383 dev: PCI: 00:1f.2, flags: 0xd0000200
assign_stack_resources:383 dev: PCI: 00:1f.2, flags: 0xc0000100
assign_stack_resources:377 dev: PCI: 00:1f.4
assign_stack_resources:383 dev: PCI: 00:1f.4, flags: 0x40000201
assign_stack_resources:383 dev: PCI: 00:1f.4, flags: 0xf0000100
assign_stack_resources:377 dev: PCI: 00:1f.5
assign_stack_resources:383 dev: PCI: 00:1f.5, flags: 0x40000200
assign_stack_resources:377 dev: PCI: 00:1f.0
assign_stack_resources:383 dev: PCI: 00:1f.0, flags: 0xc0000100
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 3
assign_stack_resources:373 rt: 0
assign_stack_resources:377 dev: PCI: 15:00.0
assign_stack_resources:383 dev: PCI: 15:00.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 15:00.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 15:00.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 15:01.0
assign_stack_resources:383 dev: PCI: 15:01.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 15:01.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 15:01.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 15:02.0
assign_stack_resources:383 dev: PCI: 15:02.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 15:02.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 15:02.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 15:03.0
assign_stack_resources:383 dev: PCI: 15:03.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 15:03.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 15:03.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 15:05.0
assign_stack_resources:377 dev: PCI: 15:05.2
assign_stack_resources:377 dev: PCI: 15:05.6
assign_stack_resources:377 dev: PCI: 15:07.0
assign_stack_resources:377 dev: PCI: 15:07.1
assign_stack_resources:377 dev: PCI: 15:07.2
assign_stack_resources:377 dev: PCI: 15:07.3
assign_stack_resources:377 dev: PCI: 15:07.4
assign_stack_resources:377 dev: PCI: 15:07.7
assign_stack_resources:377 dev: PCI: 15:08.0
assign_stack_resources:377 dev: PCI: 15:08.1
assign_stack_resources:377 dev: PCI: 15:08.2
assign_stack_resources:377 dev: PCI: 15:08.3
assign_stack_resources:377 dev: PCI: 15:08.4
assign_stack_resources:377 dev: PCI: 15:08.5
assign_stack_resources:377 dev: PCI: 15:08.6
assign_stack_resources:377 dev: PCI: 15:08.7
assign_stack_resources:377 dev: PCI: 15:09.0
assign_stack_resources:377 dev: PCI: 15:09.1
assign_stack_resources:377 dev: PCI: 15:09.2
assign_stack_resources:377 dev: PCI: 15:09.3
assign_stack_resources:377 dev: PCI: 15:09.4
assign_stack_resources:377 dev: PCI: 15:09.5
assign_stack_resources:377 dev: PCI: 15:09.6
assign_stack_resources:377 dev: PCI: 15:09.7
assign_stack_resources:377 dev: PCI: 15:0a.0
assign_stack_resources:377 dev: PCI: 15:0a.1
assign_stack_resources:377 dev: PCI: 15:0a.2
assign_stack_resources:377 dev: PCI: 15:0a.3
assign_stack_resources:377 dev: PCI: 15:0a.4
assign_stack_resources:377 dev: PCI: 15:0a.5
assign_stack_resources:377 dev: PCI: 15:0a.6
assign_stack_resources:377 dev: PCI: 15:0a.7
assign_stack_resources:377 dev: PCI: 15:0b.0
assign_stack_resources:377 dev: PCI: 15:0b.1
assign_stack_resources:377 dev: PCI: 15:0b.2
assign_stack_resources:377 dev: PCI: 15:0b.3
assign_stack_resources:377 dev: PCI: 15:0e.0
assign_stack_resources:377 dev: PCI: 15:0e.1
assign_stack_resources:377 dev: PCI: 15:0e.2
assign_stack_resources:377 dev: PCI: 15:0e.3
assign_stack_resources:377 dev: PCI: 15:0e.4
assign_stack_resources:377 dev: PCI: 15:0e.5
assign_stack_resources:377 dev: PCI: 15:0e.6
assign_stack_resources:377 dev: PCI: 15:0e.7
assign_stack_resources:377 dev: PCI: 15:0f.0
assign_stack_resources:377 dev: PCI: 15:0f.1
assign_stack_resources:377 dev: PCI: 15:0f.2
